paragraph_id,proposition_id,quad_index,triple_similarity,qa_similarity,n_relationships
1252,19411,1,0.891371,0.797122,1
1252,19412,1,1.0,0.815102,1
1252,19417,1,0.964011,0.902567,1
1252,19418,1,0.971694,0.888182,1
1252,19419,1,1.0,0.810368,1
1253,19424,1,1.0,0.943217,1
1252,19423,1,1.0,0.965515,1
1253,19426,1,1.0,0.920829,1
1253,19429,1,1.0,0.727291,1
1253,19433,1,1.0,0.737531,1
1253,19434,1,0.996251,0.692566,1
1253,19435,1,1.0,0.900912,1
1253,19438,1,1.0,0.935577,1
1254,19442,1,0.33948,0.856389,1
1254,19448,1,0.991837,0.957028,1
1255,19449,1,1.0,0.879503,1
1256,19465,1,1.0,0.811465,1
1256,19484,1,0.961783,0.878122,1
1257,19501,1,1.0,0.853663,1
1257,19503,1,0.976846,0.659019,1
1257,19507,1,1.0,0.895438,1
1257,19505,1,0.985504,0.741489,1
1257,19504,1,0.971711,0.556028,1
1257,19513,1,0.853244,0.682985,1
1258,19522,1,1.0,0.902905,1
1258,19535,1,0.869171,0.715644,1
1259,19538,1,0.898863,0.766357,1
1259,19539,1,0.959017,0.887295,1
1259,19540,1,1.0,0.622782,1
1259,19548,1,0.843065,0.814626,1
1260,19557,1,0.988496,0.74835,1
1261,19569,1,1.0,0.851936,1
1261,19580,1,0.890588,0.887917,1
1262,19586,1,0.704304,0.728153,1
1262,19587,1,0.871731,0.798403,1
1262,19589,1,1.0,0.420336,1
1262,19594,1,0.829756,0.698583,1
1262,19593,1,0.952709,0.905229,1
1262,19599,1,0.878876,0.743128,1
1263,19603,1,0.875364,0.749224,1
1263,19604,1,0.991507,0.902712,1
1263,19606,1,0.968421,0.695999,1
1263,19611,1,0.735508,0.751296,1
1263,19615,1,0.954151,0.865775,1
1263,19617,1,1.0,0.952684,1
1264,19619,1,0.848753,0.80889,1
1264,19624,1,0.716989,0.598122,1
1264,19626,1,1.0,0.842739,1
1264,19627,1,0.94238,0.684613,1
1264,19628,1,0.907053,0.762991,1
1264,19625,1,0.757929,0.813256,1
1265,19636,1,1.0,0.857274,1
1265,19641,1,0.919191,0.929154,1
1265,19646,1,0.828996,0.861833,1
1265,19647,1,0.841609,0.864812,1
1266,19650,1,1.0,0.861375,1
1266,19651,1,0.917403,0.719023,1
1266,19654,1,1.0,0.574976,1
1266,19656,1,1.0,0.725558,1
1266,19661,1,0.813666,0.4492,1
1267,19665,1,0.96732,0.824491,1
1267,19664,1,0.967909,0.90595,1
1267,19666,1,1.0,0.833203,1
1267,19667,1,0.957062,0.905902,1
1267,19668,1,1.0,0.88911,1
1267,19680,1,1.0,0.689678,1
1267,19681,1,1.0,0.864411,1
1268,19694,1,1.0,0.703878,1
1268,19695,1,0.993874,0.870588,1
1268,19696,1,0.992934,0.882071,1
1268,19697,1,0.910952,0.827065,1
1268,19698,1,0.242645,0.223989,1
1268,19699,1,0.940501,0.838857,1
1268,19700,1,1.0,0.964341,1
1268,19701,1,1.0,0.837532,1
1268,19702,1,1.0,0.847441,1
1268,19704,1,0.893883,0.905584,1
1268,19703,1,0.997283,0.557909,1
1268,19706,1,0.853755,0.899111,1
1268,19705,1,0.875997,0.9072,1
1268,19709,1,0.974804,0.93872,1
1268,19711,1,0.988853,0.624724,1
1268,19710,1,1.0,0.889335,1
1268,19713,1,0.914977,0.717664,1
1269,19716,1,0.945431,0.829343,1
1269,19717,1,1.0,0.786026,1
1269,19720,1,0.938853,0.946189,1
1269,19723,1,0.869939,0.973509,1
1271,19736,1,1.0,0.699131,1
1271,19741,1,0.794098,0.717719,1
1271,19742,1,0.994671,0.964502,1
1271,19746,1,1.0,0.873723,1
1271,19747,1,1.0,0.932388,1
1271,19748,1,1.0,0.836698,1
1272,19750,1,1.0,0.941807,1
1272,19757,1,0.845776,0.764281,1
1272,19758,1,0.994635,0.698918,1
1272,19759,1,1.0,0.77299,1
1272,19761,1,1.0,0.71254,1
1272,19765,1,0.965636,0.772487,1
1273,19775,1,0.882097,0.725218,1
1273,19776,1,1.0,0.868315,1
1273,19789,1,1.0,0.846303,1
1273,19790,1,1.0,0.91252,1
1274,19793,1,0.78147,0.741343,1
1274,19792,1,1.0,0.886188,1
1274,19795,1,0.980357,0.850764,1
1274,19791,1,0.94957,0.900617,1
1274,19796,1,1.0,0.77764,1
1274,19797,1,1.0,0.887316,1
1275,19808,1,0.927663,0.82601,1
1275,19809,1,0.969844,0.849121,1
1276,19813,1,1.0,0.781475,1
1276,19814,1,0.986339,0.904882,1
1276,19818,1,0.983906,0.200856,1
1277,19820,1,0.639034,0.606119,1
1277,19821,1,0.995876,0.836861,1
1277,19823,1,1.0,0.91443,1
1278,19830,1,0.557088,0.370633,1
1278,19832,1,0.895894,0.891209,1
1279,19841,1,0.96616,0.909934,1
1279,19844,1,1.0,0.725889,1
1279,19845,1,1.0,0.790746,1
1279,19846,1,1.0,0.855148,1
1279,19848,1,0.994205,0.963756,1
1279,19849,1,1.0,0.622949,1
1279,19851,1,1.0,0.941922,1
1279,19854,1,1.0,0.891224,1
1280,19855,1,1.0,0.811617,1
1280,19856,1,0.951397,0.786935,1
1281,19864,1,0.992021,0.627509,1
1281,19865,1,1.0,0.331536,1
1281,19874,1,0.333182,0.450638,1
1281,19876,1,1.0,0.865793,1
1281,19879,1,1.0,0.353917,1
1282,19881,1,1.0,0.961596,1
1282,19885,1,1.0,0.895911,1
1282,19888,1,0.482435,0.93992,1
1282,19889,1,0.997547,0.988347,1
1283,19898,1,1.0,0.90992,1
1283,19903,1,0.994022,0.862247,1
1284,19908,1,1.0,0.884532,1
1284,19909,1,1.0,0.92657,1
1284,19915,1,0.798694,0.679668,1
1284,19917,1,0.863116,0.780285,1
1284,19918,1,0.726177,0.561112,1
1284,19920,1,1.0,0.369685,1
1284,19922,1,0.757252,0.610879,1
1285,19926,1,1.0,0.911658,1
1284,19919,1,0.993142,0.836298,1
1285,19928,1,0.807213,0.91209,1
1285,19931,1,1.0,0.958256,1
1286,19937,1,0.974818,0.895755,1
1286,19939,1,1.0,0.94309,1
1286,19945,1,0.99058,0.954273,1
1286,19946,1,0.986448,0.944148,1
1287,19947,1,1.0,0.922533,1
1287,19951,1,0.986584,0.933394,1
1287,19955,1,0.953199,0.880002,1
1287,19956,1,0.990623,0.955058,1
1287,19957,1,0.967509,0.91973,1
1287,19958,1,0.990868,0.96858,1
1287,19960,1,0.909129,0.925653,1
1287,19961,1,0.942249,0.902206,1
1287,19963,1,0.973482,0.924284,1
1288,19969,1,1.0,0.512995,1
1288,19972,1,0.726561,0.675899,1
1288,19973,1,0.781045,0.768209,1
1289,19974,1,0.994561,0.784282,1
1289,19983,1,0.943157,0.852662,1
1289,19986,1,0.888416,0.839473,1
1290,19993,1,0.996111,0.443858,1
1290,19992,1,0.993296,0.483412,1
1290,19991,1,1.0,0.833944,1
1290,19990,1,1.0,0.833624,1
1290,19998,1,0.920889,0.89493,1
1290,20004,1,0.906197,0.481666,1
1290,20003,1,0.834522,0.391911,1
1290,20005,1,1.0,0.350862,1
1290,20010,1,1.0,0.960152,1
1291,20012,1,1.0,0.702479,1
1291,20014,1,0.993727,0.838601,1
1291,20020,1,0.868007,0.719529,1
1291,20021,1,0.904044,0.755185,1
1291,20022,1,0.862969,0.792975,1
1291,20023,1,0.859024,0.797182,1
1292,20027,1,0.847584,0.899314,1
1292,20030,1,0.997149,0.824688,1
1275,19802,1,1.0,,1
1293,20037,1,1.0,0.803174,1
1293,20038,1,0.730829,0.701537,1
1293,20040,1,0.997133,0.678478,1
1293,20039,1,1.0,0.848537,1
1293,20042,1,0.98006,0.884932,1
1293,20045,1,0.962804,0.842469,1
1293,20043,1,0.995814,0.611922,1
1293,20047,1,1.0,0.908378,1
1293,20052,1,1.0,0.873444,1
1293,20048,1,1.0,0.736111,1
1294,20055,1,0.962344,0.887277,1
1294,20054,1,0.991568,0.885867,1
1294,20059,1,1.0,0.852201,1
1294,20060,1,1.0,0.798369,1
1294,20057,1,1.0,0.895317,1
1295,20077,1,1.0,0.879471,1
1295,20076,1,1.0,0.889203,1
1295,20081,1,0.998466,0.878682,1
1297,20108,1,1.0,0.709537,1
1297,20113,1,0.994372,0.712192,1
1297,20114,1,0.997253,0.695627,1
1298,20123,1,1.0,0.94483,1
1298,20125,1,0.949853,0.903366,1
1298,20126,1,0.674353,0.624905,1
1298,20127,1,0.967852,0.619642,1
1298,20124,1,0.975711,0.897974,1
1298,20131,1,0.790306,0.762361,1
1298,20128,1,0.972951,0.854609,1
1298,20130,1,1.0,0.838517,1
1298,20132,1,0.771567,0.790589,1
1298,20137,1,0.949911,0.678307,1
1298,20133,1,0.822554,0.804894,1
1299,20141,1,0.818832,0.762701,1
1299,20140,1,1.0,0.718409,1
1299,20142,1,0.852116,0.589998,1
1299,20148,1,0.971521,0.952609,1
1299,20152,1,0.920559,0.907205,1
1299,20145,1,0.984145,0.627822,1
1299,20153,1,0.926788,0.907525,1
1299,20158,1,0.909538,0.811825,1
1300,20162,1,0.935478,0.704009,1
1299,20160,1,0.939255,0.853001,1
1300,20166,1,1.0,0.658747,1
1301,20174,1,0.702367,0.617718,1
1302,20188,1,0.861642,0.894055,1
1302,20198,1,0.726883,0.865028,1
1302,20200,1,0.773557,0.669392,1
1303,20202,1,1.0,0.836575,1
1303,20203,1,1.0,0.907781,1
1303,20210,1,0.965996,0.862937,1
1304,20215,1,0.995479,0.634683,1
1304,20217,1,0.891087,0.650176,1
1304,20218,1,0.919168,0.893026,1
1304,20220,1,0.651552,0.461598,1
1305,20226,1,0.605339,0.579182,1
1305,20225,1,0.890898,0.818478,1
1305,20227,1,0.991253,0.881791,1
1305,20229,1,0.939865,0.86141,1
1305,20230,1,0.993191,0.591994,1
1305,20232,1,0.997347,0.808112,1
1305,20231,1,1.0,0.68617,1
1305,20233,1,0.942182,0.753345,1
1305,20234,1,0.875237,0.815755,1
1305,20235,1,1.0,0.814783,1
1305,20236,1,1.0,0.755076,1
1305,20238,1,1.0,0.862348,1
1305,20237,1,1.0,0.860853,1
1306,20256,1,0.642057,0.356663,1
1306,20257,1,0.597508,0.28602,1
1306,20260,1,0.86698,0.798715,1
1307,20263,1,0.953261,0.911023,1
1307,20268,1,0.96301,0.753075,1
1307,20271,1,0.986857,0.836515,1
1308,20279,1,1.0,0.948042,1
1307,20278,1,0.945083,0.927153,1
1308,20281,1,0.988675,0.582215,1
1308,20283,1,1.0,0.745668,1
1309,20297,1,0.930821,0.841522,1
1310,20302,1,1.0,0.876829,1
1310,20307,1,0.805078,0.82695,1
1310,20310,1,0.695003,0.681773,1
1311,20313,1,0.98029,0.544243,1
1311,20314,1,0.965989,0.93024,1
1311,20316,1,0.959242,0.813045,1
1311,20319,1,1.0,0.435552,1
1312,20325,1,1.0,0.51521,1
1313,20338,1,0.717241,0.390184,1
1314,20348,1,0.996758,0.64253,1
1314,20352,1,0.795033,0.689976,1
1315,20358,1,0.807925,0.782362,1
1315,20361,1,0.9644,0.87686,1
1316,20372,1,1.0,0.816932,1
1316,20378,1,0.948486,0.944669,1
1316,20379,1,0.86701,0.855869,1
1317,20385,1,1.0,0.936402,1
1317,20386,1,0.890276,0.744139,1
1317,20389,1,0.893227,0.5658,1
1317,20390,1,1.0,0.869606,1
1317,20394,1,0.891657,0.528985,1
1317,20395,1,0.919996,0.766753,1
1317,20396,1,0.928234,0.897635,1
1319,20416,1,0.584727,0.336345,1
1319,20418,1,0.810276,0.905488,1
1319,20425,1,0.978196,0.970049,1
1320,20434,1,0.752376,0.597507,1
1320,20435,1,0.991787,0.671701,1
1320,20436,1,0.987671,0.728177,1
1320,20440,1,1.0,0.893474,1
1320,20437,1,0.940761,0.794135,1
1320,20441,1,1.0,0.886861,1
1320,20445,1,1.0,0.922376,1
1321,20449,1,1.0,0.950029,1
1321,20450,1,1.0,0.930081,1
1321,20452,1,0.901875,0.931925,1
1321,20455,1,0.805819,0.425484,1
1321,20458,1,0.775578,0.730936,1
1321,20457,1,0.986206,0.927806,1
1321,20460,1,1.0,0.969272,1
1321,20464,1,0.825365,0.728046,1
1321,20463,1,0.875464,0.825523,1
1321,20466,1,0.91944,0.807682,1
1321,20465,1,0.920434,0.823092,1
1322,20470,1,0.893224,0.781231,1
1322,20472,1,1.0,0.868297,1
1322,20474,1,0.993394,0.178637,1
1322,20477,1,0.730869,0.730116,1
1322,20473,1,1.0,0.652099,1
1323,20482,1,1.0,0.385827,1
1324,20502,1,0.965474,0.900455,1
1325,20508,1,0.97142,0.903424,1
1325,20513,1,0.981558,0.968538,1
1325,20514,1,0.998869,0.945792,1
1326,20518,1,0.983393,0.881468,1
1326,20519,1,0.983873,0.915581,1
1326,20520,1,0.968456,0.694774,1
1326,20521,1,0.961538,0.801002,1
1326,20530,1,0.800583,0.894786,1
1326,20529,1,0.908797,0.938026,1
1327,20534,1,0.881263,0.299016,1
1327,20538,1,1.0,0.971858,1
1327,20547,1,0.783963,0.585666,1
1328,20551,1,0.958365,0.87274,1
1328,20554,1,1.0,0.559931,1
1328,20553,1,0.99797,0.828882,1
1329,20561,1,0.979441,0.724381,1
1329,20562,1,0.642542,0.898994,1
1329,20571,1,0.927455,0.774039,1
1329,20570,1,0.657913,0.638475,1
1329,20569,1,0.937797,0.722161,1
1330,20576,1,0.526507,0.458286,1
1330,20575,1,0.938109,0.735884,1
1330,20580,1,1.0,0.86164,1
1330,20578,1,0.99166,0.858769,1
1331,20589,1,0.938628,0.866381,1
1331,20595,1,0.867984,0.811452,1
1331,20596,1,0.65347,0.663372,1
1331,20598,1,0.947283,0.756507,1
1331,20597,1,0.97468,0.945205,1
1332,20601,1,0.984235,0.738939,1
1332,20602,1,1.0,0.789182,1
1333,20617,1,1.0,0.86156,1
1333,20618,1,0.911315,0.817034,1
1333,20620,1,0.980764,0.912649,1
1333,20619,1,0.981758,0.860172,1
1333,20624,1,0.864022,0.710671,1
1333,20630,1,0.912463,0.842456,1
1333,20631,1,0.920524,0.662816,1
1333,20632,1,0.997035,0.918648,1
1333,20633,1,0.992849,0.955039,1
1334,20638,1,0.995932,0.893973,1
1334,20639,1,0.971658,0.579721,1
1334,20641,1,0.971982,0.878361,1
1334,20642,1,1.0,0.87568,1
1334,20643,1,1.0,0.783962,1
1334,20644,1,0.922592,0.803285,1
1334,20646,1,0.93182,0.82779,1
1335,20649,1,1.0,0.912135,1
1334,20645,1,1.0,0.791359,1
1336,20652,1,0.844759,0.842629,1
1336,20657,1,1.0,0.693513,1
1336,20659,1,0.808093,0.752693,1
1337,20671,1,1.0,0.410163,1
1337,20674,1,1.0,0.738074,1
1338,20680,1,0.738458,0.542851,1
1338,20684,1,1.0,0.525875,1
1338,20689,1,0.889581,0.952636,1
1339,20692,1,0.681393,0.8843,1
1339,20695,1,0.904735,0.643323,1
1339,20696,1,1.0,0.31458,1
1339,20699,1,0.962627,0.843369,1
1339,20700,1,0.98127,0.711908,1
1339,20701,1,1.0,0.654386,1
1340,20705,1,0.846353,0.774255,1
1340,20706,1,0.861063,0.773004,1
1340,20711,1,0.951388,0.764852,1
1340,20712,1,1.0,0.78932,1
1341,20713,1,1.0,0.683077,1
1341,20716,1,0.984029,0.943393,1
1341,20719,1,1.0,0.913626,1
1341,20721,1,0.537116,0.536572,1
1341,20720,1,0.956126,0.920786,1
1341,20730,1,0.819198,0.651429,1
1342,20734,1,1.0,0.904868,1
1342,20735,1,1.0,0.909868,1
1342,20738,1,1.0,0.960853,1
1343,20742,1,0.74695,0.518334,1
1343,20741,1,0.985782,0.869635,1
1343,20744,1,0.995307,0.914429,1
1344,20754,1,1.0,0.806968,1
1344,20759,1,1.0,0.786482,1
1344,20758,1,0.890284,0.531221,1
1344,20761,1,1.0,0.930739,1
1344,20760,1,1.0,0.842837,1
1344,20762,1,1.0,0.832754,1
1344,20764,1,1.0,0.982031,1
1344,20765,1,1.0,0.982395,1
1345,20767,1,0.823281,0.659429,1
1345,20770,1,0.830647,0.947353,1
1345,20774,1,0.850073,0.763135,1
1345,20778,1,1.0,0.91272,1
1346,20781,1,1.0,0.723866,1
1346,20786,1,1.0,0.794313,1
1346,20788,1,1.0,0.74025,1
1346,20787,1,0.977514,0.576283,1
1346,20790,1,1.0,0.917634,1
1346,20794,1,0.913872,0.933798,1
1346,20796,1,0.897896,0.886892,1
1346,20798,1,0.931403,0.861566,1
1347,20802,1,0.968869,0.849277,1
1347,20807,1,0.659466,0.513046,1
1347,20814,1,0.792969,0.780107,1
1347,20817,1,0.798916,0.728753,1
1347,20816,1,0.916889,0.785635,1
1348,20821,1,0.878025,0.932468,1
1348,20823,1,0.996674,0.965523,1
1349,20831,1,0.936617,0.85684,1
1349,20835,1,1.0,0.694166,1
1349,20837,1,0.933222,0.94275,1
1350,20843,1,0.695896,0.777764,1
1351,20853,1,0.952844,0.708209,1
1351,20856,1,1.0,0.900324,1
1352,20873,1,0.748365,0.800186,1
1353,20877,1,1.0,0.82575,1
1353,20878,1,1.0,0.911162,1
1353,20879,1,1.0,0.455844,1
1353,20880,1,0.772813,0.636521,1
1353,20882,1,1.0,0.802272,1
1353,20883,1,0.873516,0.805123,1
1353,20886,1,0.744067,0.745403,1
1354,20900,1,0.714144,0.460098,1
1355,20905,1,1.0,0.729514,1
1355,20906,1,0.984836,0.685019,1
1355,20911,1,0.985466,0.831196,1
1355,20918,1,0.878427,0.710138,1
1356,20923,1,0.719061,0.789758,1
1356,20925,1,0.894995,0.792806,1
1356,20933,1,0.733812,0.669966,1
1357,20938,1,0.50659,0.327726,1
1356,20934,1,0.852101,0.759052,1
1357,20942,1,0.699556,0.614995,1
1358,20950,1,0.795994,0.759168,1
1358,20954,1,0.988008,0.819294,1
1358,20953,1,0.997292,0.950532,1
1358,20955,1,1.0,0.842573,1
